開放漢語字典

© 2013年 kaifangcidian.com
網址：http://www.kaifangcidian.com
本字典以創作共用“署名 3.0”許可協議授權發佈（詳見 http://creativecommons.org/licenses/by/3.0/）

［繁體字］	［簡體字］	［漢語拼音］
掄	抡	lun1
輪	轮	lun2
崙	仑	lun2
淪	沦	lun2
倫	伦	lun2
圇	囵	lun2
論	论	lun2
侖	仑	lun2
綸	纶	lun2
論	论	lun4
囉	啰	luo1
捋	捋	luo1
騾	骡	luo2
邏	逻	luo2
羅	罗	luo2
玀	猡	luo2
蘿	萝	luo2
螺	螺	luo2
鑼	锣	luo2
裸	裸	luo3
倮	倮	luo3
駱	骆	luo4
珞	珞	luo4
絡	络	luo4
洛	洛	luo4
落	落	luo4
咯	咯	luo4
漯	漯	luo4
犖	荦	luo4
籮	箩	luo2
驢	驴	lv2
閭	闾	lv2
櫚	榈	lv2
捋	捋	lv3
呂	吕	lv3
褸	褛	lv3
縷	缕	lv3
履	履	lv3
旅	旅	lv3
鋁	铝	lv3
膂	膂	lv3
屢	屡	lv3
侶	侣	lv3
氯	氯	lv4
慮	虑	lv4
綠	绿	lv4
律	律	lv4
率	率	lv4
濾	滤	lv4
媽	妈	ma1
抹	抹	ma1
嬤	嬷	ma1
嗎	吗	ma2
痲	麻	ma2
嘛	嘛	ma2
麻	麻	ma2
蟆	蟆	ma2
螞	蚂	ma3
瑪	玛	ma3
嗎	吗	ma3
馬	马	ma3
碼	码	ma3
獁	犸	ma3
罵	骂	ma4
嘛	嘛	ma5
嗎	吗	ma5
埋	埋	mai2
霾	霾	mai2
蕒	荬	mai3
買	买	mai3
脈	脉	mai4
麥	麦	mai4
邁	迈	mai4
賣	卖	mai4
顢	颟	man1
嫚	嫚	man1
鰻	鳗	man2
瞞	瞒	man2
蠻	蛮	man2
饅	馒	man2
蔓	蔓	man2
謾	谩	man2
鞔	鞔	man2
滿	满	man3
蟎	螨	man3
曼	曼	man4
慢	慢	man4
漫	漫	man4
蔓	蔓	man4
幔	幔	man4
謾	谩	man4
嫚	嫚	man4
墁	墁	man4
縵	缦	man4
熳	熳	man4
鏝	镘	man4
盲	盲	mang2
忙	忙	mang2
茫	茫	mang2
芒	芒	mang2
氓	氓	mang2
鋩	铓	mang2
蟒	蟒	mang3
莽	莽	mang3
貓	猫	mao1
錨	锚	mao2
茅	茅	mao2
髦	髦	mao2
矛	矛	mao2
毛	毛	mao2
氂	牦	mao2
鉚	铆	mao3
卯	卯	mao3
懋	懋	mao4
耄	耄	mao4
茂	茂	mao4
貌	貌	mao4
袤	袤	mao4
帽	帽	mao4
貿	贸	mao4
瑁	瑁	mao4
冒	冒	mao4
麼	么	me5
煤	煤	mei2
沒	没	mei2
酶	酶	mei2
莓	莓	mei2
眉	眉	mei2
枚	枚	mei2
楣	楣	mei2
嵋	嵋	mei2
玫	玫	mei2
梅	梅	mei2
霉	霉	mei2
媒	媒	mei2
湄	湄	mei2
糜	糜	mei2
美	美	mei3
每	每	mei3
鎂	镁	mei3
浼	浼	mei3
妹	妹	mei4
袂	袂	mei4
昧	昧	mei4
寐	寐	mei4
媚	媚	mei4
魅	魅	mei4
謎	谜	mei4
悶	闷	men1
門	门	men2
捫	扪	men2
燜	焖	men4
悶	闷	men4
們	们	men5
矇	蒙	meng1
蒙	蒙	meng2
萌	萌	meng2
矇	蒙	meng2
盟	盟	meng2
曚	曚	meng2
檬	檬	meng2
朦	朦	meng2
濛	蒙	meng2
虻	虻	meng2
蒙	蒙	meng3
蜢	蜢	meng3
懵	懵	meng3
錳	锰	meng3
猛	猛	meng3
勐	勐	meng3
蠓	蠓	meng3
孟	孟	meng4
夢	梦	meng4
咪	咪	mi1
瞇	眯	mi1
蘼	蘼	mi2
謎	谜	mi2
醚	醚	mi2
麋	麋	mi2
瀰	弥	mi2
獼	猕	mi2
彌	弥	mi2
迷	迷	mi2
糜	糜	mi2
靡	靡	mi3
米	米	mi3
密	密	mi4
覓	觅	mi4
秘	秘	mi4
蜜	蜜	mi4
泌	泌	mi4
冪	幂	mi4
汨	汨	mi4
謐	谧	mi4
嘧	嘧	mi4
鼏	鼏	mi4
宓	宓	mi4
棉	棉	mian2
綿	绵	mian2
眠	眠	mian2
緬	缅	mian3
勉	勉	mian3
靦	腼	mian3
冕	冕	mian3
免	免	mian3
娩	娩	mian3
澠	渑	mian3
麵	面	mian4
面	面	mian4
喵	喵	miao1
描	描	miao2
瞄	瞄	miao2
苗	苗	miao2
渺	渺	miao3
邈	邈	miao3
緲	缈	miao3
藐	藐	miao3
秒	秒	miao3
淼	渺	miao3
廟	庙	miao4
妙	妙	miao4
乜	乜	mie1
哶	哶	mie1
衊	蔑	mie4
篾	篾	mie4
滅	灭	mie4
蔑	蔑	mie4
民	民	min2
玟	玟	min2
苠	苠	min2
旻	旻	min2
岷	岷	min2
忞	忞	min2
珉	珉	min2
緡	缗	min2
閔	闵	min3
敏	敏	min3
泯	泯	min3
憫	悯	min3
抿	抿	min3
皿	皿	min3
閩	闽	min3
黽	黾	min3
愍	愍	min3
湣	湣	min3
鰵	鳘	min3
慜	慜	min3
名	名	ming2
明	明	ming2
鳴	鸣	ming2
冥	冥	ming2
銘	铭	ming2
瞑	瞑	ming2
茗	茗	ming2
暝	暝	ming2
洺	洺	ming2
螟	螟	ming2
溟	溟	ming2
酩	酩	ming3
命	命	ming4
謬	谬	miu4
摸	摸	mo1
模	模	mo2
無	无	mo2
磨	磨	mo2
蘑	蘑	mo2
摩	摩	mo2
膜	膜	mo2
膜	膜	mo2
饃	馍	mo2
魔	魔	mo2
摹	摹	mo2
謨	谟	mo2
抹	抹	mo3
茉	茉	mo4
陌	陌	mo4
驀	蓦	mo4
寞	寞	mo4
沒	没	mo4
靺	靺	mo4
沫	沫	mo4
墨	墨	mo4
末	末	mo4
万	万	mo4
莫	莫	mo4
默	默	mo4
漠	漠	mo4
貘	貘	mo4
抹	抹	mo4
歿	殁	mo4
鏌	镆	mo4
哞	哞	mou1
眸	眸	mou2
謀	谋	mou2
牟	牟	mou2
繆	缪	mou2
某	某	mou3
模	模	mu2
拇	拇	mu3
牡	牡	mu3
母	母	mu3
姆	姆	mu3
畝	亩	mu3
募	募	mu4
幕	幕	mu4
暮	暮	mu4
苜	苜	mu4
慕	慕	mu4
睦	睦	mu4
木	木	mu4
仫	仫	mu4
墓	墓	mu4
沐	沐	mu4
牧	牧	mu4
目	目	mu4
鉬	钼	mu4
穆	穆	mu4
南	南	na1
那	那	na1
拿	拿	na2
哪	哪	na3
衲	衲	na4
鈉	钠	na4
捺	捺	na4
納	纳	na4
那	那	na4
吶	呐	na4
娜	娜	na4
哪	哪	na5
乃	乃	nai3
氖	氖	nai3
奶	奶	nai3
耐	耐	nai4
奈	奈	nai4
鼐	鼐	nai4
萘	萘	nai4
囡	囡	nan1
南	南	nan2
男	男	nan2
楠	楠	nan2
喃	喃	nan2
難	难	nan2
腩	腩	nan3
赧	赧	nan3
難	难	nan4
囔	囔	nang1
囊	囊	nang2
饢	馕	nang2
饢	馕	nang3
孬	孬	nao1
鐃	铙	nao2
撓	挠	nao2
猱	猱	nao2
惱	恼	nao3
腦	脑	nao3
瑙	瑙	nao3
鬧	闹	nao4
淖	淖	nao4
哪	哪	ne2
訥	讷	ne4
呢	呢	ne5
哪	哪	nei3
餒	馁	nei3
內	内	nei4
嫩	嫩	nen4
能	能	neng2
妮	妮	ni1
鈮	铌	ni2
泥	泥	ni2
猊	猊	ni2
怩	怩	ni2
倪	倪	ni2
尼	尼	ni2
霓	霓	ni2
妳	你	ni3
擬	拟	ni3
你	你	ni3
旎	旎	ni3
逆	逆	ni4
匿	匿	ni4
溺	溺	ni4
暱	昵	ni4
膩	腻	ni4
睨	睨	ni4
泥	泥	ni4
蔫	蔫	nian1
拈	拈	nian1
鯰	鲇	nian2
年	年	nian2
黏	黏	nian2
捻	捻	nian3
輦	辇	nian3
碾	碾	nian3
攆	撵	nian3
念	念	nian4
廿	廿	nian4
唸	念	nian4
娘	娘	niang2
釀	酿	niang4
鳥	鸟	niao3
裊	袅	niao3
尿	尿	niao4
溺	溺	niao4
脲	脲	niao4
捏	捏	nie1
聶	聂	nie4
囁	嗫	nie4
涅	涅	nie4
臬	臬	nie4
隉	陧	nie4
顳	颞	nie4
齧	啮	nie4
鑷	镊	nie4
孽	孽	nie4
躡	蹑	nie4
鎳	镍	nie4
櫱	蘖	nie4
您	您	nin2
檸	柠	ning2
凝	凝	ning2
擰	拧	ning2
嚀	咛	ning2
獰	狞	ning2
寧	宁	ning2
擰	拧	ning3
濘	泞	ning4
擰	拧	ning4
寧	宁	ning4
佞	佞	ning4
寧	宁	ning4
妞	妞	niu1
牛	牛	niu2
扭	扭	niu3
紐	纽	niu3
忸	忸	niu3
鈕	钮	niu3
拗	拗	niu4
農	农	nong2
膿	脓	nong2
濃	浓	nong2
儂	侬	nong2
噥	哝	nong2
弄	弄	nong4
奴	奴	nu2
弩	弩	nu3
努	努	nu3
怒	怒	nu4
暖	暖	nuan3
虐	虐	nue4
瘧	疟	nue4
挪	挪	nuo2
娜	娜	nuo2
懦	懦	nuo4
糯	糯	nuo4
諾	诺	nuo4
女	女	nv3
釹	钕	nv3
衄	衄	nv4
噢	噢	o1
喔	喔	o1
哦	哦	o2
哦	哦	o4
鷗	鸥	ou1
歐	欧	ou1
甌	瓯	ou1
毆	殴	ou1
漚	沤	ou1
謳	讴	ou1
偶	偶	ou3
藕	藕	ou3
嘔	呕	ou3
耦	耦	ou3
慪	怄	ou4
漚	沤	ou4
趴	趴	pa1
葩	葩	pa1
啪	啪	pa1
琶	琶	pa2
杷	杷	pa2
扒	扒	pa2
耙	耙	pa2
爬	爬	pa2
扒	扒	pa2
怕	怕	pa4
帕	帕	pa4
拍	拍	pai1
排	排	pai2
徘	徘	pai2
牌	牌	pai2
俳	俳	pai2
派	派	pai4
湃	湃	pai4
哌	哌	pai4
潘	潘	pan1
攀	攀	pan1
番	番	pan1
蹣	蹒	pan2
槃	槃	pan2
磐	磐	pan2
蟠	蟠	pan2
盤	盘	pan2
盼	盼	pan4
判	判	pan4
畔	畔	pan4
叛	叛	pan4
拚	拚	pan4
袢	袢	pan4
乓	乓	pang1
滂	滂	pang1
龐	庞	pang2
旁	旁	pang2
螃	螃	pang2
磅	磅	pang2
膀	膀	pang2
胖	胖	pang4
泡	泡	pao1
脬	脬	pao1
拋	抛	pao1
庖	庖	pao2
袍	袍	pao2
匏	匏	pao2
咆	咆	pao2
刨	刨	pao2
麅	狍	pao2
跑	跑	pao3
疱	疱	pao4
炮	炮	pao4
泡	泡	pao4
胚	胚	pei1
呸	呸	pei1
賠	赔	pei2
陪	陪	pei2
培	培	pei2
裴	裴	pei2
佩	佩	pei4
珮	珮	pei4
霈	霈	pei4
沛	沛	pei4
配	配	pei4
轡	辔	pei4
噴	喷	pen1
盆	盆	pen2
抨	抨	peng1
怦	怦	peng1
烹	烹	peng1
砰	砰	peng1
澎	澎	peng2
棚	棚	peng2
彭	彭	peng2
蓬	蓬	peng2
膨	膨	peng2
硼	硼	peng2
篷	篷	peng2
朋	朋	peng2
鵬	鹏	peng2
芃	芃	peng2
捧	捧	peng3
碰	碰	peng4
劈	劈	pi1
丕	丕	pi1
披	披	pi1
紕	纰	pi1
批	批	pi1
霹	霹	pi1
坯	坯	pi1
邳	邳	pi1
啤	啤	pi2
皮	皮	pi2
疲	疲	pi2
琵	琵	pi2
貔	貔	pi2
脾	脾	pi2
枇	枇	pi2
蜱	蜱	pi2
毗	毗	pi2
郫	郫	pi2
匹	匹	pi3
癖	癖	pi3
吡	吡	pi3
痞	痞	pi3
仳	仳	pi3
疋	匹	pi3
圮	圮	pi3
劈	劈	pi3
僻	僻	pi4
屁	屁	pi4
闢	辟	pi4
譬	譬	pi4
媲	媲	pi4
睥	睥	pi4
濞	濞	pi4
片	片	pian1
偏	偏	pian1
篇	篇	pian1
翩	翩	pian1
駢	骈	pian2
便	便	pian2
騙	骗	pian4
片	片	pian4
漂	漂	piao1
飄	飘	piao1
縹	缥	piao1
剽	剽	piao1
瓢	瓢	piao2
嫖	嫖	piao2
朴	朴	piao2
瞟	瞟	piao3
漂	漂	piao3
漂	漂	piao4
票	票	piao4
嘌	嘌	piao4
驃	骠	piao4
瞥	瞥	pie1
撇	撇	pie3
姘	姘	pin1
拼	拼	pin1
嬪	嫔	pin2
貧	贫	pin2
顰	颦	pin2
頻	频	pin2
品	品	pin3
牝	牝	pin4
聘	聘	pin4
乒	乒	ping1
娉	娉	ping1
坪	坪	ping2
屏	屏	ping2
蘋	苹	ping2
評	评	ping2
平	平	ping2
憑	凭	ping2
瓶	瓶	ping2
萍	萍	ping2
頗	颇	po1
泊	泊	po1
潑	泼	po1
釙	钋	po1
坡	坡	po1
婆	婆	po2
鄱	鄱	po2
叵	叵	po3
笸	笸	po3
魄	魄	po4
迫	迫	po4
破	破	po4
粕	粕	po4
珀	珀	po4
剖	剖	pou1
抔	抔	pou2
仆	仆	pu1
噗	噗	pu1
撲	扑	pu1
鋪	铺	pu1
潽	潽	pu1
璞	璞	pu2
菩	菩	pu2
葡	葡	pu2
脯	脯	pu2
僕	仆	pu2
匍	匍	pu2
蒲	蒲	pu2
莆	莆	pu2
濮	濮	pu2
普	普	pu3
樸	朴	pu3
譜	谱	pu3
浦	浦	pu3
圃	圃	pu3
溥	溥	pu3
埔	埔	pu3
蹼	蹼	pu3
瀑	瀑	pu4
曝	曝	pu4
舖	铺	pu4
淒	凄	qi1
悽	悽	qi1
期	期	qi1
柒	柒	qi1
七	七	qi1
漆	漆	qi1
沏	沏	qi1
戚	戚	qi1
棲	栖	qi1
蹊	蹊	qi1
妻	妻	qi1
欺	欺	qi1
崎	崎	qi2
祈	祈	qi2
臍	脐	qi2
俟	俟	qi2
岐	岐	qi2
棋	棋	qi2
耆	耆	qi2
萁	萁	qi2
麒	麒	qi2
旂	旂	qi2
旗	旗	qi2
祺	祺	qi2
琦	琦	qi2
淇	淇	qi2
鰭	鳍	qi2
騎	骑	qi2
騎	骑	qi2
其	其	qi2
琪	琪	qi2
歧	歧	qi2
畦	畦	qi2
奇	奇	qi2
齊	齐	qi2
蘄	蕲	qi2
祁	祁	qi2
圻	圻	qi2
祗	祗	qi2
祇	祇	qi2
綺	绮	qi3
啟	启	qi3
起	起	qi3
乞	乞	qi3
杞	杞	qi3
豈	岂	qi3
企	企	qi3
稽	稽	qi3
泣	泣	qi4
氣	气	qi4
迄	迄	qi4
器	器	qi4
葺	葺	qi4
憩	憩	qi4
契	契	qi4
汽	汽	qi4
砌	砌	qi4
棄	弃	qi4
訖	讫	qi4
薺	荠	qi5
掐	掐	qia1
袷	袷	qia1
葜	葜	qia1
拤	拤	qia2
卡	卡	qia3
恰	恰	qia4
洽	洽	qia4
髂	髂	qia4
謙	谦	qian1
韆	千	qian1
牽	牵	qian1
遷	迁	qian1
騫	骞	qian1
仟	仟	qian1
鉛	铅	qian1
籤	签	qian1
千	千	qian1
簽	签	qian1
阡	阡	qian1
瓩	瓩	qian1 wa3
前	前	qian2
潛	潜	qian2
乾	乾	qian2
黔	黔	qian2
錢	钱	qian2
掮	掮	qian2
鉗	钳	qian2
虔	虔	qian2
犍	犍	qian2
遣	遣	qian3
淺	浅	qian3
譴	谴	qian3
繾	缱	qian3
欠	欠	qian4
歉	歉	qian4
嵌	嵌	qian4
芡	芡	qian4
倩	倩	qian4
塹	堑	qian4
茜	茜	qian4
槍	枪	qiang1
腔	腔	qiang1
戧	戗	qiang1
鏘	锵	qiang1
嗆	呛	qiang1
羌	羌	qiang1
蜣	蜣	qiang1
戕	戕	qiang1
搶	抢	qiang1
牆	墙	qiang2
檣	樯	qiang2
強	强	qiang2
薔	蔷	qiang2
搶	抢	qiang3
強	强	qiang3
羥	羟	qiang3
蹌	跄	qiang4
戧	戗	qiang4
嗆	呛	qiang4
熗	炝	qiang4
悄	悄	qiao1
蹺	跷	qiao1
敲	敲	qiao1
橇	橇	qiao1
鍬	锹	qiao1
雀	雀	qiao1
瞧	瞧	qiao2
翹	翘	qiao2
蕎	荞	qiao2
樵	樵	qiao2
喬	乔	qiao2
橋	桥	qiao2
憔	憔	qiao2
僑	侨	qiao2
悄	悄	qiao3
巧	巧	qiao3
雀	雀	qiao3
俏	俏	qiao4
鞘	鞘	qiao4
竅	窍	qiao4
殼	壳	qiao4
撬	撬	qiao4
峭	峭	qiao4
翹	翘	qiao4
偢	偢	qiao4
切	切	qie1
茄	茄	qie2
且	且	qie3
鍥	锲	qie4
怯	怯	qie4
妾	妾	qie4
竊	窃	qie4
切	切	qie4
篋	箧	qie4
愜	惬	qie4
挈	挈	qie4
親	亲	qin1
欽	钦	qin1
侵	侵	qin1
衾	衾	qin1
琴	琴	qin2
勤	勤	qin2
秦	秦	qin2
禽	禽	qin2
擒	擒	qin2
噙	噙	qin2
芹	芹	qin2
螓	螓	qin2
嗪	嗪	qin2
寢	寝	qin3
沁	沁	qin4
輕	轻	qing1
卿	卿	qing1
蜻	蜻	qing1
清	清	qing1
青	青	qing1
氫	氢	qing1
傾	倾	qing1
鯖	鲭	qing1
情	情	qing2
氰	氰	qing2
晴	晴	qing2
擎	擎	qing2
黥	黥	qing2
頃	顷	qing3
請	请	qing3
慶	庆	qing4
罄	罄	qing4
磬	磬	qing4
親	亲	qing4
穹	穹	qiong2
瓊	琼	qiong2
窮	穷	qiong2
邛	邛	qiong2
秋	秋	qiu1
丘	丘	qiu1
鞦	秋	qiu1
蚯	蚯	qiu1
鰍	鳅	qiu1
邱	邱	qiu1
楸	楸	qiu1
犰	犰	qiu2
虯	虬	qiu2
求	求	qiu2
囚	囚	qiu2
毬	毬	qiu2
酋	酋	qiu2
泅	泅	qiu2
仇	仇	qiu2
逑	逑	qiu2
球	球	qiu2
裘	裘	qiu2
遒	遒	qiu2
璆	璆	qiu2
糗	糗	qiu3
蛆	蛆	qu1
軀	躯	qu1
嶇	岖	qu1
區	区	qu1
屈	屈	qu1
趨	趋	qu1
祛	祛	qu1
麴	曲	qu1
驅	驱	qu1
曲	曲	qu1
胠	胠	qu1
瞿	瞿	qu2
蠼	蠼	qu2
渠	渠	qu2
璩	璩	qu2
朐	朐	qu2
衢	衢	qu2
曲	曲	qu3
取	取	qu3
娶	娶	qu3
苣	苣	qu3
齲	龋	qu3
去	去	qu4
覷	觑	qu4
趣	趣	qu4
圈	圈	quan1
悛	悛	quan1
全	全	quan2
泉	泉	quan2
拳	拳	quan2
權	权	quan2
痊	痊	quan2
詮	诠	quan2
蜷	蜷	quan2
顴	颧	quan2
銓	铨	quan2
醛	醛	quan2
鬈	鬈	quan2
荃	荃	quan2
筌	筌	quan2
犬	犬	quan3
畎	畎	quan3
綣	绻	quan3
券	券	quan4
勸	劝	quan4
缺	缺	que1
炔	炔	que1
瘸	瘸	que2
慤	悫	que4
確	确	que4
雀	雀	que4
卻	却	que4
鵲	鹊	que4
榷	榷	que4
闕	阙	que4
群	群	qun2
裙	裙	qun2
蚺	蚺	ran2
然	然	ran2
髯	髯	ran2
燃	燃	ran2
苒	苒	ran3
冉	冉	ran3
染	染	ran3
嚷	嚷	rang1
勷	勷	rang2
蘘	蘘	rang2
穰	穰	rang2
禳	禳	rang2
瀼	瀼	rang2
瓤	瓤	rang2
攘	攘	rang3
壤	壤	rang3
嚷	嚷	rang3
攘	攘	rang3
讓	让	rang4
橈	桡	rao2
饒	饶	rao2
嬈	娆	rao2
擾	扰	rao3
繞	绕	rao4
惹	惹	re3
若	若	re3
熱	热	re4
壬	壬	ren2
人	人	ren2
仁	仁	ren2
任	任	ren2
稔	稔	ren3
荏	荏	ren3
忍	忍	ren3
認	认	ren4
椹	葚	ren4
妊	妊	ren4
飪	饪	ren4
韌	韧	ren4
任	任	ren4
刃	刃	ren4
紉	纫	ren4
衽	衽	ren4
扔	扔	reng1
仍	仍	reng2
日	日	ri4
嶸	嵘	rong2
熔	熔	rong2
茸	茸	rong2
絨	绒	rong2
榮	荣	rong2
容	容	rong2
融	融	rong2
榕	榕	rong2
蓉	蓉	rong2
溶	溶	rong2
戎	戎	rong2
冗	冗	rong3
揉	揉	rou2
蹂	蹂	rou2
柔	柔	rou2
鞣	鞣	rou2
肉	肉	rou4
濡	濡	ru2
蠕	蠕	ru2
儒	儒	ru2
嚅	嚅	ru2
孺	孺	ru2
茹	茹	ru2
如	如	ru2
汝	汝	ru3
乳	乳	ru3
辱	辱	ru3
入	入	ru4
褥	褥	ru4
蓐	蓐	ru4
縟	缛	ru4
阮	阮	ruan3
軟	软	ruan3
蕤	蕤	rui2
蕊	蕊	rui3
芮	芮	rui4
睿	睿	rui4
銳	锐	rui4
瑞	瑞	rui4
潤	润	run4
閏	闰	run4
挼	挼	ruo2
若	若	ruo4
弱	弱	ruo4
偌	偌	ruo4
蒻	蒻	ruo4
仨	仨	sa1
撒	撒	sa1
灑	洒	sa3
撒	撒	sa3
颯	飒	sa4
卅	卅	sa4
薩	萨	sa4
腮	腮	sai1
鰓	鳃	sai1
噻	噻	sai1
塞	塞	sai1
塞	塞	sai4
賽	赛	sai4
三	三	san1
叄	叁	san1
散	散	san3
傘	伞	san3
饊	馓	san3
散	散	san4
喪	丧	sang1
桑	桑	sang1
嗓	嗓	sang3
搡	搡	sang3
喪	丧	sang4
搔	搔	sao1
騷	骚	sao1
臊	臊	sao1
掃	扫	sao3
嫂	嫂	sao3
臊	臊	sao4
掃	扫	sao4
嗇	啬	se4
色	色	se4
銫	铯	se4
塞	塞	se4
瑟	瑟	se4
澀	涩	se4
森	森	sen1
僧	僧	seng1
沙	沙	sha1
殺	杀	sha1
煞	煞	sha1
莎	莎	sha1
鯊	鲨	sha1
紗	纱	sha1
剎	刹	sha1
裟	裟	sha1
痧	痧	sha1
鎩	铩	sha1
砂	砂	sha1
挲	挲	sha1
啥	啥	sha2
傻	傻	sha3
廈	厦	sha4
煞	煞	sha4
霎	霎	sha4
篩	筛	shai1
曬	晒	shai4
衫	衫	shan1
煽	煽	shan1
杉	杉	shan1
珊	珊	shan1
舢	舢	shan1
潸	潸	shan1
刪	删	shan1
羶	膻	shan1
扇	扇	shan1
山	山	shan1
姍	姗	shan1
跚	跚	shan1
陝	陕	shan3
閃	闪	shan3
贍	赡	shan4
膳	膳	shan4
訕	讪	shan4
嬗	嬗	shan4
疝	疝	shan4
扇	扇	shan4
汕	汕	shan4
騸	骟	shan4
擅	擅	shan4
單	单	shan4
善	善	shan4
禪	禅	shan4
鱔	鳝	shan4
繕	缮	shan4
鄯	鄯	shan4
撣	掸	shan4
觴	觞	shang1
殤	殇	shang1
商	商	shang1
傷	伤	shang1
晌	晌	shang3
賞	赏	shang3
上	上	shang4
尚	尚	shang4
裳	裳	shang5
燒	烧	shao1
梢	梢	shao1
稍	稍	shao1
筲	筲	shao1
捎	捎	shao1
韶	韶	shao2
勺	勺	shao2
少	少	shao3
哨	哨	shao4
邵	邵	shao4
少	少	shao4
紹	绍	shao4
潲	潲	shao4
劭	劭	shao4
捎	捎	shao4
奢	奢	she1
猞	猞	she1
畲	畲	she1
蛇	蛇	she2
舌	舌	she2
折	折	she2
捨	舍	she3
社	社	she4
麝	麝	she4
攝	摄	she4
射	射	she4
設	设	she4
赦	赦	she4
舍	舍	she4
懾	慑	she4
涉	涉	she4
歙	歙	she4
誰	谁	shei2
砷	砷	shen1
紳	绅	shen1
娠	娠	shen1
伸	伸	shen1
呻	呻	shen1
參	参	shen1
深	深	shen1
申	申	shen1
身	身	shen1
燊	燊	shen1
莘	莘	shen1
神	神	shen2
什	什	shen2
瀋	沈	shen3
哂	哂	shen3
嬸	婶	shen3
沈	沈	shen3
審	审	shen3
矧	矧	shen3
慎	慎	shen4
滲	渗	shen4
甚	甚	shen4
腎	肾	shen4
椹	葚	shen4
蜃	蜃	shen4
升	升	sheng1
甥	甥	sheng1
生	生	sheng1
昇	升	sheng1
笙	笙	sheng1
牲	牲	sheng1
聲	声	sheng1
陞	升	sheng1
繩	绳	sheng2
澠	渑	sheng2
省	省	sheng3
剩	剩	sheng4
勝	胜	sheng4
勝	胜	sheng4
盛	盛	sheng4
聖	圣	sheng4
嵊	嵊	sheng4
晟	晟	sheng4
蝨	虱	shi1
失	失	shi1
尸	尸	shi1
屍	尸	shi1
師	师	shi1
濕	湿	shi1
獅	狮	shi1
詩	诗	shi1
蓍	蓍	shi1
施	施	shi1
石	石	shi2
時	时	shi2
食	食	shi2
實	实	shi2
拾	拾	shi2
什	什	shi2
十	十	shi2
蒔	莳	shi2
蝕	蚀	shi2
鰣	鲥	shi2
識	识	shi2
史	史	shi3
始	始	shi3
使	使	shi3
駛	驶	shi3
屎	屎	shi3
矢	矢	shi3
豕	豕	shi3
舐	舐	shi4
諡	谥	shi4
試	试	shi4
釋	释	shi4
誓	誓	shi4
示	示	shi4
仕	仕	shi4
似	似	shi4
軾	轼	shi4
弒	弑	shi4
勢	势	shi4
適	适	shi4
嗜	嗜	shi4
拭	拭	shi4
柿	柿	shi4
恃	恃	shi4
事	事	shi4
侍	侍	shi4
螫	螫	shi4
室	室	shi4
市	市	shi4
世	世	shi4
是	是	shi4
氏	氏	shi4
筮	筮	shi4
飾	饰	shi4
視	视	shi4
式	式	shi4
逝	逝	shi4
噬	噬	shi4
士	士	shi4
匙	匙	shi5
收	收	shou1
手	手	shou3
首	首	shou3
守	守	shou3
壽	寿	shou4
瘦	瘦	shou4
受	受	shou4
獸	兽	shou4
狩	狩	shou4
授	授	shou4
售	售	shou4
綬	绶	shou4
菽	菽	shu1
叔	叔	shu1
疏	疏	shu1
書	书	shu1
舒	舒	shu1
輸	输	shu1
蔬	蔬	shu1
殊	殊	shu1
梳	梳	shu1
紓	纾	shu1
樞	枢	shu1
淑	淑	shu1
倏	倏	shu1
抒	抒	shu1
贖	赎	shu2
塾	塾	shu2
熟	熟	shu2
孰	孰	shu2
秫	秫	shu2
鼠	鼠	shu3
暑	暑	shu3
屬	属	shu3
數	数	shu3
薯	薯	shu3
蜀	蜀	shu3
署	署	shu3
黍	黍	shu3
曙	曙	shu3
述	述	shu4
庶	庶	shu4
數	数	shu4
束	束	shu4
恕	恕	shu4
豎	竖	shu4
戍	戍	shu4
術	术	shu4
墅	墅	shu4
漱	漱	shu4
樹	树	shu4
沭	沭	shu4
刷	刷	shua1
耍	耍	shua3
衰	衰	shuai1
摔	摔	shuai1
甩	甩	shuai3
蟀	蟀	shuai4
帥	帅	shuai4
率	率	shuai4
閂	闩	shuan1
栓	栓	shuan1
拴	拴	shuan1
涮	涮	shuan4
霜	霜	shuang1
孀	孀	shuang1
雙	双	shuang1
鸘	鹴	shuang1
爽	爽	shuang3
水	水	shui3
說	说	shui4
睡	睡	shui4
稅	税	shui4
吮	吮	shun3
舜	舜	shun4
瞬	瞬	shun4
順	顺	shun4
說	说	shuo1
爍	烁	shuo4
碩	硕	shuo4
朔	朔	shuo4
鑠	铄	shuo4
槊	槊	shuo4
矟	矟	shuo4
司	司	si1
思	思	si1
斯	斯	si1
私	私	si1
絲	丝	si1
撕	撕	si1
嘶	嘶	si1
廝	厮	si1
鷥	鸶	si1
死	死	si3
嗣	嗣	si4
伺	伺	si4
似	似	si4
寺	寺	si4
巳	巳	si4
四	四	si4
飼	饲	si4
俟	俟	si4
肆	肆	si4
泗	泗	si4
駟	驷	si4
祀	祀	si4
耜	耜	si4
松	松	song1
鬆	松	song1
忪	忪	song1
淞	淞	song1
嵩	嵩	song1
慫	怂	song3
竦	竦	song3
聳	耸	song3
悚	悚	song3
宋	宋	song4
送	送	song4
頌	颂	song4
訟	讼	song4
誦	诵	song4
餿	馊	sou1
颼	飕	sou1
搜	搜	sou1
艘	艘	sou1
螋	螋	sou1
嗖	嗖	sou1
擻	擞	sou3
嗾	嗾	sou3
叟	叟	sou3
藪	薮	sou3
